Sample No.,Clustr Grp
22512,0
22513,1
22514,0
22515,2
22516,0
22517,0
22518,0
22519,0
22520,1
22521,0
22522,1
22523,0
22524,2
22525,0
22526,2
22527,2
22528,0
22529,0
22530,2
22531,2
22532,0
22533,1
22534,0
22535,1
22536,1
22537,1
22538,1
22539,2
22540,2
22541,0
22542,2
22543,2
22544,0
22545,0
22546,2
22547,0
22548,2
22549,0
22550,0
22551,2
22552,0
22553,2
22554,1
22555,0
22556,0
22557,0
22558,1
22559,0
22560,1
22561,1
22562,0
22563,1
22564,0
22565,2
22566,1
22567,1
22568,0
22569,1
22570,0
22571,2
22572,2
22573,1
22574,2
22575,1
22576,1
22577,1
22578,0
22579,1
22580,0
22581,2
22582,0
22583,0
22584,1
22585,2
22586,0
22587,1
22588,2
22589,2
22590,0
22591,2
22592,1
22593,2
22594,0
22595,2
22596,1
22597,2
22598,2
22599,0
22600,0
22601,2
22602,1
22603,2
22604,1
22605,1
22606,0
22607,1
22608,2
22609,2
22610,1
22611,1
22612,0
22613,1
22614,1
22615,1
22616,0
22617,0
22618,0
22619,1
22620,0
22621,1
22622,2
22623,2
22624,0
22625,2
22626,1
22627,0
22628,1
22629,0
22630,0
22631,2
22632,1
22633,0
22634,1
22635,1
22636,2
22637,0
22638,1
22639,1
22640,1
22641,2
22642,2
22643,1
22644,1
22645,0
22646,1
22647,1
22648,1
22649,1
22650,0
22651,1
22652,2
22653,1
22654,2
22655,2
22656,0
22657,1
22658,0
22659,0
22660,1
22661,0
22662,0
22663,1
22664,2
22665,1
22666,1
22667,1
22668,1
22669,0
22670,0
22671,1
22672,1
22673,0
22674,1
22675,0
22676,1
22677,0
22678,1
22679,1
22680,2
22681,2
22682,0
22683,2
22684,2
22685,2
22686,0
22687,1
22688,0
22689,2
22690,2
22691,1
22692,2
22693,2
22694,1
22695,2
22696,0
22697,0
22698,1
22699,1
22700,1
22701,1
22702,1
22703,2
22704,0
22705,0
22706,0
22707,2
22708,1
22709,0
22710,0
22711,1
22712,2
22713,0
22714,1
22715,0
22716,0
22717,1
22718,0
22719,0
22720,1
22721,1
22722,2
22723,0
22724,2
22725,0
22726,2
22727,2
22728,2
22729,2
22730,1
22731,1
22732,0
22733,1
22734,1
22735,0
22736,2
22737,2
22738,1
22739,1
22740,2
22741,2
22742,2
22743,0
22744,0
22745,2
22746,1
22747,0
22748,0
22749,2
22750,2
22751,1
22752,1
22753,2
22754,1
22755,0
22756,1
22757,2
22758,1
22759,0
22760,0
22761,2
22762,0
22763,0
22764,2
22765,1
22766,2
22767,2
22768,1
22769,2
22770,2
22771,2
22772,2
22773,0
22774,0
22775,0
22776,0
22777,2
22778,2
22779,1
22780,1
22781,1
22782,2
22783,2
22784,2
22785,1
22786,1
22787,1
22788,2
22789,0
22790,1
22791,0
22792,0
22793,0
22794,1
22795,2
22796,0
22797,1
22798,1
22799,1
22800,0
22801,2
22802,2
22803,0
22804,1
22805,0
22806,0
22807,1
22808,1
22809,0
22810,0
22811,1
22812,1
22813,2
22814,0
22815,0
22816,2
22817,0
22818,0
22819,2
22820,0
22821,0
22822,0
22823,1
22824,0
22825,0
22826,0
22827,2
22828,2
22829,2
22830,2
22831,2
22832,1
22833,2
22834,1
22835,0
22836,2
22837,2
22838,1
22839,0
22840,0
22841,2
22842,0
22843,2
22844,0
22845,1
22846,0
22847,0
22848,0
22849,2
22850,1
22851,1
22852,0
22853,2
22854,2
22855,2
22856,1
22857,0
22858,1
22859,0
22860,0
22861,2
22862,2
22863,1
22864,1
22865,2
22866,1
22867,0
22868,0
22869,2
22870,1
22871,1
22872,2
22873,1
22874,2
22875,0
22876,0
22877,0
22878,0
22879,0
22880,0
22881,0
22882,1
22883,0
22884,1
22885,2
22886,2
22887,2
22888,2
22889,0
22890,1
22891,1
22892,2
22893,2
22894,1
22895,0
22896,2
22897,2
22898,0
22899,0
22900,2
22901,2
22902,0
22903,1
22904,1
22905,0
22906,0
22907,1
22908,2
22909,1
22910,2
22911,0
22912,1
22913,1
22914,1
22915,2
22916,0
22917,0
22918,1
22919,2
22920,0
22921,1
22922,1
22923,1
22924,2
22925,0
22926,2
22927,2
22928,1
22929,0
22930,2
22931,1
22932,1
22933,0
22934,1
22935,0
22936,2
22937,1
22938,0
22939,0
22940,2
22941,0
22942,2
22943,2
22944,2
22945,2
22946,0
22947,2
22948,1
22949,1
22950,2
22951,2
22952,2
22953,1
22954,1
22955,0
22956,2
22957,2
22958,0
22959,0
22960,0
22961,0
22962,0
22963,0
22964,0
22965,0
22966,0
22967,0
22968,2
22969,0
22970,0
22971,2
22972,0
22973,0
22974,0
22975,0
22976,2
22977,2
22978,1
22979,0
22980,1
22981,1
22982,2
22983,1
22984,1
22985,0
22986,0
22987,0
22988,1
22989,0
22990,0
22991,2
22992,1
22993,2
22994,0
22995,2
22996,2
22997,1
22998,0
22999,2
23000,0
23001,1
23002,0
23003,0
23004,1
23005,0
23006,0
23007,1
23008,1
23009,0
23010,2
23011,2
23012,2
23013,1
23014,1
23015,2
23016,1
23017,1
23018,0
23019,0
23020,2
23021,0
23022,1
23023,1
23024,1
23025,2
23026,1
23027,1
23028,0
23029,1
23030,1
23031,2
23032,0
23033,1
23034,2
23035,0
23036,0
23037,2
23038,0
23039,2
23040,2
23041,2
23042,2
23043,2
23044,0
23045,1
23046,0
23047,2
23048,2
23049,0
23050,0
23051,0
23052,0
23053,0
23054,1
23055,1
23056,1
23057,1
23058,0
23059,0
23060,0
23061,2
23062,0
23063,2
23064,0
23065,0
23066,2
23067,1
23068,0
23069,0
23070,1
23071,2
23072,2
23073,2
23074,1
23075,1
23076,1
23077,1
23078,1
23079,1
23080,1
23081,0
23082,1
23083,0
23084,2
23085,2
23086,0
23087,2
23088,1
23089,1
23090,2
23091,0
23092,0
23093,2
23094,1
23095,1
23096,0
23097,1
23098,2
23099,0
23100,2
23101,1
23102,0
23103,0
23104,1
23105,2
23106,2
23107,1
23108,0
23109,1
23110,2
23111,0
23112,0
23113,1
23114,2
23115,1
23116,2
23117,1
23118,0
23119,0
23120,0
23121,2
23122,0
23123,2
23124,2
23125,1
23126,0
23127,0
23128,1
23129,0
23130,1
23131,2
23132,1
23133,1
23134,0
23135,2
23136,1
23137,1
23138,2
23139,0
23140,1
23141,2
23142,2
23143,2
23144,2
23145,2
23146,0
23147,0
23148,0
23149,0
23150,0
23151,0
23152,2
23153,0
23154,2
23155,0
23156,2
23157,1
23158,0
23159,2
23160,0
23161,2
23162,1
23163,0
23164,0
23165,2
23166,2
23167,2
23168,2
23169,1
23170,0
23171,1
23172,2
23173,1
23174,0
23175,1
23176,0
23177,0
23178,0
23179,0
23180,2
23181,0
23182,0
23183,0
23184,0
23185,1
23186,0
23187,0
23188,0
23189,0
23190,0
23191,1
23192,0
23193,1
23194,0
23195,2
23196,0
23197,0
23198,0
23199,2
23200,1
23201,2
23202,0
23203,2
23204,0
23205,0
23206,0
23207,2
23208,2
23209,2
23210,0
23211,1
23212,0
23213,2
23214,0
23215,0
23216,0
23217,0
23218,1
23219,2
23220,2
23221,0
23222,0
23223,0
23224,0
23225,2
23226,2
23227,0
23228,1
23229,2
23230,0
23231,1
23232,2
23233,1
23234,2
23235,0
23236,1
23237,2
23238,0
23239,2
23240,2
23241,0
23242,0
23243,0
23244,1
23245,0
23246,1
23247,0
23248,2
23249,0
23250,2
23251,1
23252,1
23253,2
23254,1
23255,1
23256,0
23257,1
23258,1
23259,0
23260,2
23261,1
23262,0
23263,1
23264,1
23265,0
23266,2
23267,1
23268,2
23269,0
23270,2
23271,1
23272,0
23273,1
23274,0
23275,0
23276,0
23277,1
23278,0
23279,2
23280,0
23281,1
23282,0
23283,0
23284,0
23285,0
23286,1
23287,2
23288,1
23289,0
23290,2
23291,1
23292,2
23293,0
23294,2
23295,0
23296,2
23297,2
23298,1
23299,2
23300,1
23301,1
23302,2
23303,0
23304,0
23305,1
23306,0
23307,0
23308,2
23309,0
23310,2
23311,0
23312,1
23313,1
23314,2
23315,2
23316,2
23317,2
23318,1
23319,2
23320,0
23321,2
23322,1
23323,1
23324,0
23325,0
23326,0
23327,2
23328,0
23329,0
23330,1
23331,0
23332,0
23333,2
23334,0
23335,0
23336,0
23337,0
23338,2
23339,1
23340,0
23341,2
23342,1
23343,0
23344,0
23345,0
23346,2
23347,0
23348,2
23349,2
23350,2
23351,2
23352,0
23353,0
23354,2
23355,2
23356,0
23357,0
23358,0
23359,2
23360,0
23361,1
23362,0
23363,0
23364,1
23365,0
23366,1
23367,2
23368,1
23369,2
23370,0
23371,1
23372,1
23373,0
23374,2
23375,0
23376,2
23377,2
23378,0
23379,2
23380,2
23381,0
23382,0
23383,0
23384,2
23385,1
23386,2
23387,2
23388,0
23389,0
23390,0
23391,1
23392,0
23393,0
23394,2
23395,1
23396,0
23397,0
23398,2
23399,2
23400,0
23401,1
23402,2
23403,0
23404,2
23405,1
23406,2
23407,0
23408,0
23409,0
23410,1
23411,0
23412,2
23413,2
23414,2
23415,0
23416,0
23417,1
23418,1
23419,0
23420,1
23421,2
23422,1
23423,1
23424,0
23425,2
23426,0
23427,1
23428,1
23429,0
23430,2
23431,2
23432,0
23433,1
23434,0
23435,1
23436,2
23437,0
23438,1
23439,2
23440,2
23441,2
23442,0
23443,0
23444,2
23445,2
23446,2
23447,2
23448,1
23449,0
23450,0
23451,2
23452,2
23453,0
23454,0
23455,0
23456,0
23457,0
23458,2
23459,0
23460,2
23461,2
23462,2
23463,0
23464,0
23465,2
23466,2
23467,1
23468,1
23469,0
23470,2
23471,0
23472,2
23473,0
23474,2
23475,0
23476,0
23477,1
23478,1
23479,1
23480,2
23481,2
23482,0
23483,0
23484,0
23485,0
23486,0
23487,2
23488,0
23489,2
23490,0
23491,0
23492,2
23493,1
23494,2
23495,1
23496,2
23497,0
23498,2
23499,2
23500,0
23501,0
23502,1
23503,2
23504,0
23505,1
23506,1
23507,0
23508,0
23509,0
23510,2
23511,2
23512,2
23513,1
23514,2
23515,2
23516,0
23517,0
23518,2
23519,0
23520,2
23521,0
23522,0
23523,1
23524,1
23525,1
23526,2
23527,1
23528,0
23529,0
23530,1
23531,0
23532,2
23533,2
23534,2
23535,2
23536,0
23537,1
23538,2
23539,1
23540,1
23541,2
23542,2
23543,1
23544,1
23545,2
23546,0
23547,2
23548,0
23549,0
23550,2
23551,2
23552,0
23553,2
23554,0
23555,2
23556,0
23557,2
23558,0
23559,0
23560,1
23561,0
23562,2
23563,2
23564,0
23565,0
23566,2
23567,1
23568,0
23569,1
23570,2
23571,2
23572,0
23573,2
23574,0
23575,0
23576,1
23577,2
23578,2
23579,2
23580,2
23581,2
23582,1
23583,0
23584,0
23585,0
23586,2
23587,0
23588,0
23589,2
23590,0
23591,0
23592,1
23593,0
23594,0
23595,1
23596,1
23597,0
23598,0
23599,2
23600,2
23601,2
23602,0
23603,0
23604,0
23605,1
23606,1
23607,0
23608,0
23609,0
23610,2
23611,0
23612,2
23613,1
23614,0
23615,1
23616,0
23617,1
23618,2
23619,1
23620,0
23621,1
23622,1
23623,1
23624,0
23625,2
23626,2
23627,0
23628,2
23629,1
23630,1
23631,0
23632,0
23633,1
23634,2
23635,1
23636,1
23637,0
23638,0
23639,1
23640,1
23641,0
23642,0
23643,0
23644,0
23645,2
23646,2
23647,0
23648,0
23649,1
23650,0
23651,1
23652,1
23653,2
23654,0
23655,0
23656,0
23657,2
23658,1
23659,0
23660,0
23661,1
23662,1
23663,0
23664,1
23665,0
23666,0
23667,2
23668,2
23669,1
23670,0
23671,1
23672,2
23673,2
23674,0
23675,1
23676,0
23677,0
23678,1
23679,1
23680,1
23681,1
23682,1
23683,0
23684,1
23685,2
23686,2
23687,1
23688,0
23689,2
23690,2
23691,2
23692,1
23693,1
23694,0
23695,2
23696,0
23697,0
23698,1
23699,0
23700,0
23701,0
23702,0
23703,1
23704,1
23705,1
23706,0
23707,1
23708,0
23709,0
23710,1
23711,1
23712,0
23713,1
23714,2
23715,2
23716,0
23717,0
23718,1
23719,0
23720,1
23721,1
23722,2
23723,2
23724,0
23725,0
23726,2
23727,0
23728,2
23729,0
23730,2
23731,1
23732,0
23733,0
23734,0
23735,1
23736,1
23737,1
23738,0
23739,1
23740,2
23741,1
23742,0
23743,2
23744,2
23745,0
23746,1
23747,2
23748,1
23749,0
23750,2
23751,0
23752,0
23753,0
23754,0
23755,1
23756,0
23757,1
23758,1
23759,1
23760,1
23761,0
23762,1
23763,0
23764,2
23765,0
23766,0
23767,1
23768,2
23769,2
23770,2
23771,0
23772,2
23773,0
23774,1
23775,0
23776,1
23777,0
23778,1
23779,1
23780,1
23781,1
23782,1
23783,2
23784,2
23785,0
23786,1
23787,1
23788,0
23789,0
23790,2
23791,1
23792,2
23793,0
23794,1
23795,1
23796,1
23797,0
23798,0
23799,1
23800,1
23801,1
23802,0
23803,2
23804,0
23805,2
23806,0
23807,2
23808,0
23809,0
23810,0
23811,2
23812,0
23813,2
23814,0
23815,0
23816,2
23817,2
23818,1
23819,0
23820,0
23821,0
23822,0
23823,1
23824,2
23825,2
23826,2
23827,0
23828,0
23829,1
23830,1
23831,2
23832,0
23833,2
23834,2
23835,1
23836,1
23837,1
23838,0
23839,2
23840,2
23841,2
23842,0
23843,0
23844,0
23845,2
23846,0
23847,2
23848,0
23849,0
23850,1
23851,2
23852,0
23853,0
23854,1
23855,1
23856,0
23857,1
23858,1
23859,0
23860,1
23861,2
23862,1
23863,1
23864,2
23865,2
23866,1
23867,2
23868,0
23869,0
23870,0
23871,2
23872,0
23873,2
23874,1
23875,2
23876,2
23877,1
23878,0
23879,0
23880,0
23881,1
23882,0
23883,0
23884,2
23885,1
23886,2
23887,1
23888,0
23889,0
23890,1
23891,1
23892,0
23893,0
23894,1
23895,0
23896,0
23897,0
23898,0
23899,0
23900,2
23901,0
23902,1
23903,0
23904,0
23905,2
23906,0
23907,1
23908,1
23909,2
23910,1
23911,0
23912,1
23913,2
23914,0
23915,0
23916,2
23917,1
23918,0
23919,0
23920,0
23921,0
23922,0
23923,2
23924,0
23925,0
23926,2
23927,0
23928,1
23929,2
23930,1
23931,0
23932,2
23933,2
23934,2
23935,2
23936,0
23937,0
23938,0
23939,0
23940,0
23941,0
23942,2
23943,1
23944,2
23945,1
23946,0
23947,1
23948,0
23949,1
23950,0
23951,0
23952,2
23953,2
23954,1
23955,2
23956,2
23957,1
23958,0
23959,2
23960,0
23961,2
23962,0
23963,2
23964,2
23965,2
23966,0
23967,0
23968,1
23969,0
23970,0
23971,1
23972,2
23973,1
23974,1
23975,0
23976,1
23977,1
23978,1
23979,1
23980,0
23981,0
23982,0
23983,0
23984,1
23985,0
23986,2
23987,0
23988,0
23989,0
23990,2
23991,2
23992,1
23993,0
23994,0
23995,2
23996,1
23997,2
23998,0
23999,1
24000,0
24001,0
24002,1
24003,0
24004,0
24005,0
24006,0
24007,1
24008,0
24009,1
24010,1
24011,0
24012,0
24013,0
24014,1
24015,0
24016,1
24017,2
24018,2
24019,0
24020,0
24021,2
24022,0
24023,1
24024,1
24025,1
24026,1
24027,2
24028,2
24029,0
24030,0
24031,1
24032,0
24033,0
24034,1
24035,0
24036,0
24037,1
24038,0
24039,2
24040,0
24041,2
24042,2
24043,0
24044,2
24045,2
24046,0
24047,0
24048,0
24049,0
24050,1
24051,0
24052,1
24053,0
24054,1
24055,0
24056,0
24057,1
24058,1
24059,0
24060,0
24061,2
24062,0
24063,1
24064,1
24065,2
24066,0
24067,2
24068,0
24069,0
24070,1
24071,0
24072,0
24073,2
24074,1
24075,2
24076,0
24077,2
24078,0
24079,0
24080,0
24081,0
24082,1
24083,1
24084,0
24085,0
24086,0
24087,1
24088,0
24089,1
24090,1
24091,2
24092,0
24093,0
24094,0
24095,2
24096,2
24097,0
24098,2
24099,0
24100,0
24101,0
24102,2
24103,0
24104,0
24105,0
24106,2
24107,0
24108,2
24109,2
24110,0
24111,1
24112,2
24113,0
24114,1
24115,0
24116,2
24117,0
24118,0
24119,1
24120,2
24121,2
24122,2
24123,1
24124,0
24125,0
24126,2
24127,1
24128,1
24129,0
24130,1
24131,0
24132,2
24133,1
24134,0
24135,2
24136,2
24137,2
24138,0
24139,0
24140,1
24141,2
24142,1
24143,2
24144,0
24145,2
24146,2
24147,0
24148,0
24149,0
24150,1
24151,1
24152,1
24153,1
24154,0
24155,2
24156,1
24157,2
24158,0
24159,1
24160,0
24161,0
24162,1
24163,1
24164,0
24165,1
24166,0
24167,1
24168,1
24169,0
24170,0
24171,0
24172,0
24173,2
24174,2
24175,1
24176,1
24177,1
24178,2
24179,1
24180,1
24181,1
24182,1
24183,1
24184,2
24185,2
24186,2
24187,1
24188,0
24189,2
24190,0
24191,1
24192,0
24193,1
24194,2
24195,2
24196,1
24197,0
24198,0
24199,0
24200,2
24201,1
24202,1
24203,0
24204,2
24205,0
24206,0
24207,1
24208,2
24209,0
24210,1
24211,2
24212,0
24213,0
24214,2
24215,2
24216,0
24217,2
24218,0
24219,2
24220,2
24221,2
24222,1
24223,1
24224,1
24225,0
24226,0
24227,1
24228,2
24229,0
24230,1
24231,1
24232,0
24233,0
24234,1
24235,0
24236,1
24237,0
24238,0
24239,2
24240,1
24241,1
24242,2
24243,2
24244,2
24245,2
24246,1
24247,0
24248,0
24249,2
24250,2
24251,2
24252,0
24253,0
24254,2
24255,2
24256,2
24257,0
24258,0
24259,2
24260,1
24261,2
24262,0
24263,1
24264,0
24265,2
24266,0
24267,2
24268,1
24269,2
24270,2
24271,1
24272,2
24273,0
24274,0
24275,1
24276,1
24277,0
24278,0
24279,2
24280,1
24281,2
24282,2
24283,2
24284,0
24285,2
24286,0
24287,0
24288,1
24289,2
24290,2
24291,1
24292,2
24293,2
24294,2
24295,1
24296,0
24297,1
24298,0
24299,1
24300,0
24301,2
24302,0
24303,2
24304,0
24305,0
24306,2
24307,2
24308,1
24309,0
24310,0
24311,1
24312,0
24313,0
24314,0
24315,0
24316,2
24317,0
24318,0
24319,0
24320,2
24321,0
24322,0
24323,0
24324,2
24325,0
24326,0
24327,2
24328,2
24329,0
24330,2
24331,0
24332,0
24333,1
24334,0
24335,2
24336,0
24337,2
24338,0
24339,2
24340,1
24341,1
24342,2
24343,0
24344,1
24345,0
24346,2
24347,0
24348,1
24349,0
24350,1
24351,1
24352,2
24353,0
24354,2
24355,1
24356,0
24357,0
24358,0
24359,2
24360,0
24361,1
24362,0
24363,2
24364,0
24365,1
24366,1
24367,2
24368,2
24369,2
24370,1
24371,1
24372,2
24373,2
24374,2
24375,2
24376,1
24377,1
24378,1
24379,1
24380,1
24381,0
24382,0
24383,0
24384,1
24385,2
24386,2
24387,0
24388,1
24389,2
24390,1
24391,0
24392,0
24393,0
24394,2
24395,0
24396,1
24397,2
24398,2
24399,0
24400,0
24401,0
24402,1
24403,0
24404,2
24405,1
24406,2
24407,1
24408,2
24409,1
24410,0
24411,1
24412,0
24413,2
24414,2
24415,2
24416,1
24417,0
24418,0
24419,2
24420,2
24421,1
24422,0
24423,1
24424,2
24425,2
24426,2
24427,0
24428,1
24429,2
24430,0
24431,1
24432,0
24433,0
24434,2
24435,0
24436,1
24437,2
24438,1
24439,0
24440,2
24441,1
24442,1
24443,0
24444,0
24445,1
24446,0
24447,0
24448,2
24449,0
24450,0
24451,0
24452,0
24453,0
24454,0
24455,2
24456,1
24457,2
24458,0
24459,2
24460,2
24461,0
24462,1
24463,1
24464,1
24465,0
24466,1
24467,2
24468,2
24469,2
24470,1
24471,1
24472,2
24473,0
24474,1
24475,0
24476,1
24477,1
24478,2
24479,0
24480,0
24481,2
24482,0
24483,0
24484,0
24485,2
24486,0
24487,2
24488,2
24489,0
24490,1
24491,0
24492,2
24493,0
24494,0
24495,2
24496,1
24497,2
24498,2
24499,2
24500,0
24501,0
24502,1
24503,1
24504,0
24505,1
24506,2
24507,2
24508,2
24509,0
24510,0
24511,0
24512,2
24513,0
24514,1
24515,1
24516,0
24517,0
24518,0
24519,0
24520,2
24521,1
24522,0
24523,0
24524,0
24525,1
24526,0
24527,0
24528,1
24529,1
24530,2
24531,0
24532,0
24533,0
24534,2
24535,1
24536,2
24537,0
24538,2
24539,1
24540,2
24541,0
24542,0
24543,1
24544,2
24545,0
24546,0
24547,0
24548,1
24549,2
24550,0
24551,0
24552,0
24553,1
24554,1
24555,2
24556,1
24557,1
24558,1
24559,0
24560,0
24561,0
24562,0
24563,1
24564,0
24565,0
24566,0
24567,1
24568,0
24569,0
24570,0
24571,1
24572,1
24573,1
24574,1
24575,0
24576,1
24577,0
24578,1
24579,2
24580,0
24581,2
24582,1
24583,1
24584,1
24585,0
24586,1
24587,1
24588,0
24589,0
24590,0
24591,0
24592,0
24593,0
24594,0
24595,2
24596,0
24597,0
24598,0
24599,0
24600,0
24601,1
24602,0
24603,0
24604,1
24605,1
24606,1
24607,1
24608,1
24609,1
24610,0
24611,2
24612,1
24613,1
24614,0
24615,2
24616,1
24617,0
24618,1
24619,2
24620,2
24621,2
24622,1
24623,0
24624,1
24625,0
24626,0
24627,0
24628,0
24629,0
24630,0
24631,0
24632,1
24633,1
24634,2
24635,0
24636,1
24637,1
24638,0
24639,1
24640,0
24641,0
24642,0
24643,1
24644,2
24645,0
24646,0
24647,0
24648,0
24649,2
24650,0
24651,2
24652,0
24653,0
24654,2
24655,2
24656,0
24657,2
24658,0
24659,0
24660,0
24661,1
24662,1
24663,2
24664,2
24665,1
24666,1
24667,0
24668,1
24669,0
24670,1
24671,2
24672,1
24673,1
24674,1
24675,2
24676,1
24677,0
24678,0
24679,0
24680,2
24681,1
24682,0
24683,2
24684,0
24685,1
24686,0
24687,0
24688,0
24689,1
24690,1
24691,2
24692,0
24693,2
24694,2
24695,2
24696,2
24697,1
24698,1
24699,0
24700,0
24701,0
24702,1
24703,2
24704,1
24705,2
24706,1
24707,2
24708,2
24709,2
24710,2
24711,1
24712,0
24713,0
24714,1
24715,2
24716,2
24717,0
24718,2
24719,2
24720,2
24721,0
24722,0
24723,2
24724,0
24725,0
24726,2
24727,1
24728,0
24729,0
24730,1
24731,1
24732,0
24733,1
24734,0
24735,0
24736,2
24737,0
24738,1
24739,1
24740,2
24741,1
24742,0
24743,2
24744,2
24745,2
24746,0
24747,0
24748,0
24749,2
24750,2
24751,1
24752,0
24753,0
24754,2
24755,0
24756,1
24757,2
24758,0
24759,1
24760,0
24761,2
24762,0
24763,2
24764,1
24765,1
24766,0
24767,1
24768,2
24769,1
24770,1
24771,0
24772,0
24773,1
24774,1
24775,0
24776,1
24777,1
24778,1
24779,0
24780,0
24781,0
24782,1
24783,1
24784,0
24785,0
24786,1
24787,2
24788,1
24789,2
24790,0
24791,1
24792,0
24793,1
24794,0
24795,0
24796,2
24797,0
24798,0
24799,1
24800,0
24801,1
24802,1
24803,0
24804,0
24805,0
24806,0
24807,0
24808,1
24809,1
24810,2
24811,2
24812,0
24813,0
24814,2
24815,1
24816,0
24817,0
24818,0
24819,0
24820,1
24821,0
24822,0
24823,0
24824,2
24825,2
24826,2
24827,1
24828,0
24829,2
24830,2
24831,1
24832,2
24833,0
24834,1
24835,0
24836,0
24837,1
24838,2
24839,2
24840,0
24841,2
24842,2
24843,2
24844,2
24845,1
24846,0
24847,0
24848,1
24849,1
24850,2
24851,0
24852,2
24853,1
24854,1
24855,2
24856,2
24857,1
24858,1
24859,2
24860,0
24861,1
24862,2
24863,1
24864,2
24865,1
24866,0
24867,2
24868,0
24869,2
24870,0
24871,2
24872,1
24873,0
24874,2
24875,1
24876,0
24877,2
24878,1
24879,1
24880,1
24881,2
24882,0
24883,0
24884,1
24885,0
24886,1
24887,0
24888,0
24889,0
24890,0
24891,1
24892,0
24893,2
24894,0
24895,1
24896,1
24897,0
24898,0
24899,0
24900,1
24901,1
24902,0
24903,0
24904,0
24905,1
24906,2
24907,1
24908,1
24909,0
24910,0
24911,2
24912,2
24913,0
24914,2
24915,0
24916,1
24917,0
24918,2
24919,0
24920,1
24921,2
24922,0
24923,2
24924,0
24925,0
24926,0
24927,2
24928,2
24929,1
24930,0
24931,2
24932,0
24933,1
24934,2
24935,1
24936,1
24937,1
24938,1
24939,0
24940,1
24941,0
24942,0
24943,1
24944,0
24945,1
24946,1
24947,2
24948,0
24949,0
24950,0
24951,1
24952,1
24953,1
24954,1
24955,0
24956,2
24957,2
24958,2
24959,2
24960,2
24961,1
24962,2
24963,0
24964,0
24965,0
24966,0
24967,2
24968,1
24969,0
24970,2
24971,1
24972,0
24973,0
24974,1
24975,2
24976,2
24977,2
24978,2
24979,2
24980,2
24981,2
24982,0
24983,0
24984,0
24985,1
24986,1
24987,2
24988,0
24989,2
24990,0
24991,2
24992,0
24993,0
24994,0
24995,0
24996,0
24997,0
24998,1
24999,2
25000,1
25001,0
25002,0
25003,0
25004,0
25005,0
25006,1
25007,1
25008,2
25009,1
25010,2
25011,1
25012,0
25013,1
25014,2
25015,1
25016,0
25017,1
25018,2
25019,0
25020,1
25021,2
25022,2
25023,2
25024,1
25025,0
25026,1
25027,2
25028,1
25029,0
25030,0
25031,2
25032,1
25033,0
25034,1
25035,2
25036,2
25037,2
25038,2
25039,1
25040,0
25041,2
25042,0
25043,2
25044,1
25045,0
25046,2
25047,1
25048,2
25049,0
25050,1
25051,1
25052,0
25053,0
25054,1
25055,2
25056,0
25057,1
25058,1
25059,0
25060,2
25061,0
25062,2
25063,2
25064,0
25065,1
25066,1
25067,2
25068,2
25069,2
25070,2
25071,1
25072,1
25073,0
25074,0
25075,2
25076,0
25077,0
25078,0
25079,0
25080,2
25081,0
25082,1
25083,2
25084,1
25085,2
25086,1
25087,0
25088,1
25089,0
25090,0
25091,1
25092,1
25093,2
25094,0
25095,0
25096,2
25097,0
25098,2
25099,2
25100,2
25101,0
25102,0
25103,1
25104,0
25105,2
25106,0
25107,2
25108,2
25109,1
25110,0
25111,0
25112,0
25113,2
25114,0
25115,2
25116,2
25117,2
25118,1
25119,0
25120,0
25121,1
25122,0
25123,0
25124,1
25125,1
25126,0
25127,2
25128,1
25129,2
25130,0
25131,1
25132,0
25133,0
25134,1
25135,0
25136,2
25137,1
25138,2
25139,0
25140,0
25141,2
25142,2
25143,0
25144,0
25145,2
25146,0
25147,1
25148,0
25149,2
25150,0
25151,1
25152,0
25153,0
25154,1
25155,1
25156,2
25157,2
25158,0
25159,0
25160,2
25161,0
25162,0
25163,1
25164,0
25165,0
25166,1
25167,0
25168,2
25169,0
25170,0
25171,0
25172,0
25173,1
25174,2
25175,0
25176,1
25177,0
25178,2
25179,1
25180,1
25181,0
25182,2
25183,2
25184,0
25185,1
25186,1
25187,0
25188,2
25189,1
25190,1
25191,2
25192,1
25193,2
25194,1
25195,2
25196,1
25197,1
25198,0
25199,1
25200,0
25201,1
25202,1
25203,0
25204,0
25205,0
25206,1
25207,1
25208,1
25209,0
25210,2
25211,2
25212,1
25213,0
25214,0
25215,0
25216,0
25217,0
25218,2
25219,1
25220,1
25221,0
25222,1
25223,2
25224,0
25225,2
25226,1
25227,1
25228,2
25229,1
25230,1
25231,1
25232,0
25233,1
25234,0
25235,1
25236,1
25237,0
25238,0
25239,0
25240,0
25241,1
25242,2
25243,0
25244,2
25245,1
25246,0
25247,2
25248,0
25249,0
25250,1
25251,1
25252,2
25253,2
25254,2
25255,0
25256,2
25257,0
25258,1
25259,0
25260,2
25261,1
25262,0
25263,0
25264,2
25265,2
25266,2
25267,0
25268,1
25269,2
25270,0
25271,0
25272,2
25273,2
25274,2
25275,1
25276,1
25277,0
25278,0
25279,0
25280,0
25281,0
25282,2
25283,0
25284,0
25285,0
25286,1
25287,0
25288,0
25289,1
25290,0
25291,1
25292,0
25293,1
25294,2
25295,1
25296,0
25297,2
25298,2
25299,0
25300,2
25301,1
25302,0
25303,0
25304,0
25305,1
25306,2
25307,0
25308,0
